想いを手に願いを込めて,581,104.5,5.55,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%83%B3%E3%81%84%E3%82%92%E6%89%8B%E3%81%AB%E9%A1%98%E3%81%84%E3%82%92%E8%BE%BC%E3%82%81%E3%81%A6
"IAM (feat. Shogo, Tsubasa)",591,128.26,4.6,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/IAM%20%28feat.%20Shogo%2C%20Tsubasa%29
Walking Through The Towers,481,104.6,4.589,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Walking%20Through%20The%20Towers
Streamer,432,94.05,4.583,126.0,126.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Streamer
Realize,380,83.16,4.558,206.0,206.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Realize
ポニーテールとシュシュ,467,102.36,4.553,150.65,150.65,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%9D%E3%83%8B%E3%83%BC%E3%83%86%E3%83%BC%E3%83%AB%E3%81%A8%E3%82%B7%E3%83%A5%E3%82%B7%E3%83%A5
睡蓮花,644,141.35,4.549,156.0,156.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%9D%A1%E8%93%AE%E8%8A%B1
ドキドキ恋の予感 !?,473,103.82,4.546,165.0,165.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%82%AD%E3%83%89%E3%82%AD%E6%81%8B%E3%81%AE%E4%BA%88%E6%84%9F%EF%BC%81%EF%BC%9F
Holding Hands,397,87.12,4.545,146.0,146.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Holding%20Hands
オトナブルー,446,98.31,4.527,128.78,128.78,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AA%E3%83%88%E3%83%8A%E3%83%96%E3%83%AB%E3%83%BC
忍者は最高,604,133.3,4.524,176.0,176.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%BF%8D%E8%80%85%E3%81%AF%E6%9C%80%E9%AB%98
ラッスンゴレライ,556,122.69,4.523,167.0,167.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A9%E3%83%83%E3%82%B9%E3%83%B3%E3%82%B4%E3%83%AC%E3%83%A9%E3%82%A4
White Rose Insanity,494,109.13,4.518,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/White%20Rose%20Insanity
ロシア民謡メドレー,468,103.4,4.516,133.61,133.61,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AD%E3%82%B7%E3%82%A2%E6%B0%91%E8%AC%A1%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
ラブリーX,509,112.61,4.511,134.0,134.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A9%E3%83%96%E3%83%AA%E3%83%BCX
ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング,389,86.28,4.497,172.8,172.8,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%92%E3%83%BC%E3%83%AD%E3%83%BC%E3%82%BA%20%E3%82%B4%E3%83%83%E3%83%89%E3%83%9F%E3%83%83%E3%82%B7%E3%83%A7%E3%83%B3%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA%20%E3%83%86%E3%83%BC%E3%83%9E%E3%82%BD%E3%83%B3%E3%82%B0
どんちゃん音頭,472,105.0,4.486,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%A9%E3%82%93%E3%81%A1%E3%82%83%E3%82%93%E9%9F%B3%E9%A0%AD
ワンダーモモーイ(最多音符),572,127.48,4.479,174.97,174.97,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%A2%E3%83%A2%E3%83%BC%E3%82%A4
蝶戀,445,99.18,4.477,116.0,116.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%9D%B6%E6%88%80%20%EF%BD%9EObsession%EF%BD%9E
ロキ,576,128.8,4.464,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AD%E3%82%AD
曙光,527,117.92,4.461,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%9B%99%E5%85%89%20%EF%BD%9EDawn%EF%BD%9E
無慈悲な王,443,99.44,4.445,149.94,149.94,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%84%A1%E6%85%88%E6%82%B2%E3%81%AA%E7%8E%8B
ドラゴンスピリットメドレー,671,150.86,4.441,175.0,175.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%82%B9%E3%83%94%E3%83%AA%E3%83%83%E3%83%88%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
GO MY WAY!!(玄人譜面),519,117.0,4.428,180.01,180.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GO%20MY%20WAY%21%21
命に嫌われている。,379,86.1,4.39,189.55,189.55,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%91%BD%E3%81%AB%E5%AB%8C%E3%82%8F%E3%82%8C%E3%81%A6%E3%81%84%E3%82%8B%E3%80%82
メタナイトの逆襲メドレー,655,149.02,4.389,175.95,175.95,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A1%E3%82%BF%E3%83%8A%E3%82%A4%E3%83%88%E3%81%AE%E9%80%86%E8%A5%B2%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
+♂(プラス男子),583,133.0,4.376,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%EF%BC%8B%E2%99%82%28%E3%83%97%E3%83%A9%E3%82%B9%E7%94%B7%E5%AD%90%29
アメリカンパトロール,415,94.7,4.372,200.0,200.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E3%83%B3%E3%83%91%E3%83%88%E3%83%AD%E3%83%BC%E3%83%AB
カルメン 組曲一番終曲,518,118.51,4.363,119.99,119.99,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AB%E3%83%AB%E3%83%A1%E3%83%B3%E7%B5%84%E6%9B%B2%E4%B8%80%E7%95%AA%E7%B5%82%E6%9B%B2
Many wow bang!(普通譜面),418,95.71,4.357,134.0,134.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Many%20wow%20bang%21
シンデレラ,661,151.52,4.356,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B7%E3%83%B3%E3%83%87%E3%83%AC%E3%83%A9
恋の処方箋,361,82.86,4.344,185.0,185.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%81%8B%E3%81%AE%E5%87%A6%E6%96%B9%E7%AE%8B
Ahoy!! 我ら宝鐘海賊団☆,428,98.82,4.321,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Ahoy%21%21%20%E6%88%91%E3%82%89%E5%AE%9D%E9%90%98%E6%B5%B7%E8%B3%8A%E5%9B%A3%E2%98%86
ワンダーモモーイ(達人譜面),550,127.48,4.307,174.97,174.97,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%A2%E3%83%A2%E3%83%BC%E3%82%A4
いろはすてっぷ！,536,124.42,4.3,156.0,156.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%84%E3%82%8D%E3%81%AF%E3%81%99%E3%81%A6%E3%81%A3%E3%81%B7%EF%BC%81
零 -ZERO-,498,116.18,4.278,157.78,157.78,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%9B%B6%20-ZERO-
アンビバレント,390,91.04,4.273,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A2%E3%83%B3%E3%83%93%E3%83%90%E3%83%AC%E3%83%B3%E3%83%88
フォニイ,574,134.12,4.272,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%95%E3%82%A9%E3%83%8B%E3%82%A4
YouTubeテーマソング,455,106.88,4.248,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/YouTube%E3%83%86%E3%83%BC%E3%83%9E%E3%82%BD%E3%83%B3%E3%82%B0
Crush (Prod. SHOW),502,118.15,4.24,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Crush%20%28Prod.%20SHOW%29
ソードバトラーズ,414,97.6,4.232,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%BD%E3%83%BC%E3%83%89%E3%83%90%E3%83%88%E3%83%A9%E3%83%BC%E3%82%BA
どんちゃん 世界旅行(達人譜面),573,135.43,4.223,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%A9%E3%82%93%E3%81%A1%E3%82%83%E3%82%93%20%E4%B8%96%E7%95%8C%E6%97%85%E8%A1%8C
1・2・さんしのでドンドカッカッ！,511,120.85,4.22,142.0,142.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/1%E3%83%BB2%E3%83%BB%E3%81%95%E3%82%93%E3%81%97%E3%81%AE%E3%81%A7%E3%83%89%E3%83%B3%E3%83%89%E3%82%AB%E3%83%83%E3%82%AB%E3%83%83%EF%BC%81
残酷な天使のテーゼ(達人譜面)/(玄人譜面),345,81.8,4.206,122.32,122.32,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%AE%8B%E9%85%B7%E3%81%AA%E5%A4%A9%E4%BD%BF%E3%81%AE%E3%83%86%E3%83%BC%E3%82%BC
それは僕たちの奇跡,377,89.5,4.201,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%9D%E3%82%8C%E3%81%AF%E5%83%95%E3%81%9F%E3%81%A1%E3%81%AE%E5%A5%87%E8%B7%A1
未来への鍵,468,111.71,4.18,105.0,105.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%9C%AA%E6%9D%A5%E3%81%B8%E3%81%AE%E9%8D%B5
カゲロウデイズ,480,114.59,4.18,200.01,200.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AB%E3%82%B2%E3%83%AD%E3%82%A6%E3%83%87%E3%82%A4%E3%82%BA
Make debut!,351,84.0,4.167,175.0,175.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Make%20debut%21
新時代,542,130.02,4.161,164.74,164.74,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%96%B0%E6%99%82%E4%BB%A3
ワンダーモモーイ(玄人譜面),530,127.48,4.15,174.97,174.97,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%A2%E3%83%A2%E3%83%BC%E3%82%A4
Highschool love!,387,93.04,4.149,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Highschool%20love%21
未来コネクション,330,79.51,4.138,143.0,143.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%9C%AA%E6%9D%A5%E3%82%B3%E3%83%8D%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3
残酷な天使のテーゼ(普通譜面),337,81.8,4.108,122.32,122.32,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%AE%8B%E9%85%B7%E3%81%AA%E5%A4%A9%E4%BD%BF%E3%81%AE%E3%83%86%E3%83%BC%E3%82%BC
風雲！バチお先生,476,115.82,4.101,130.03,130.03,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%A2%A8%E9%9B%B2%EF%BC%81%E3%83%90%E3%83%81%E3%81%8A%E5%85%88%E7%94%9F
うさぎのしっぽ,521,127.06,4.093,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%86%E3%81%95%E3%81%8E%E3%81%AE%E3%81%97%E3%81%A3%E3%81%BD
Grip & Break down !! ‐達人Edit.‐,495,121.5,4.066,160.0,160.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Grip%20%EF%BC%86%20Break%20down%20%21%21%20-%E9%81%94%E4%BA%BAEdit.-
おさかな毎日！さかなクン,340,83.39,4.065,123.04,123.04,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%8A%E3%81%95%E3%81%8B%E3%81%AA%E6%AF%8E%E6%97%A5%EF%BC%81%E3%81%95%E3%81%8B%E3%81%AA%E3%82%AF%E3%83%B3
メカデス。,483,118.75,4.059,160.0,160.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A1%E3%82%AB%E3%83%87%E3%82%B9%E3%80%82
DRIVE A LIVE,456,112.29,4.052,140.0,140.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/DRIVE%20A%20LIVE
ゲラゲラポーのうた,329,81.0,4.049,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B2%E3%83%A9%E3%82%B2%E3%83%A9%E3%83%9D%E3%83%BC%E3%81%AE%E3%81%86%E3%81%9F
good night baby (feat. Moe Shop),405,99.84,4.046,125.0,125.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/good%20night%20baby%20%28feat.%20Moe%20Shop%29
shiny smile(裏譜面),475,117.18,4.045,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/shiny%20smile%28%E8%A3%8F%E8%AD%9C%E9%9D%A2%29
オールナイトdeインデナイ,555,137.45,4.031,110.01,110.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AA%E3%83%BC%E3%83%AB%E3%83%8A%E3%82%A4%E3%83%88de%E3%82%A4%E3%83%B3%E3%83%87%E3%83%8A%E3%82%A4
Aloft in the wind,441,109.25,4.027,201.0,201.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Aloft%20in%20the%20wind
恋するフォーチュンクッキー,529,131.31,4.021,122.0,122.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%81%8B%E3%81%99%E3%82%8B%E3%83%95%E3%82%A9%E3%83%BC%E3%83%81%E3%83%A5%E3%83%B3%E3%82%AF%E3%83%83%E3%82%AD%E3%83%BC
サタデー太鼓フィーバー,437,108.69,4.011,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B5%E3%82%BF%E3%83%87%E3%83%BC%E5%A4%AA%E9%BC%93%E3%83%95%E3%82%A3%E3%83%BC%E3%83%90%E3%83%BC
ミュートすればいいじゃん。,527,131.7,3.994,182.0,182.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%9F%E3%83%A5%E3%83%BC%E3%83%88%E3%81%99%E3%82%8C%E3%81%B0%E3%81%84%E3%81%84%E3%81%98%E3%82%83%E3%82%93%E3%80%82
"Hello, Worldooon!!",494,123.75,3.984,256.0,256.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Hello%2C%20Worldooon%21%21
ユウガオノキミ,480,120.47,3.976,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A6%E3%82%A6%E3%82%AC%E3%82%AA%E3%83%8E%E3%82%AD%E3%83%9F
