想いを手に願いを込めて,581,104.5,5.55,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%83%B3%E3%81%84%E3%82%92%E6%89%8B%E3%81%AB%E9%A1%98%E3%81%84%E3%82%92%E8%BE%BC%E3%82%81%E3%81%A6
なんどでも笑おう,515,129.29,3.976,162.29,162.29,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%AA%E3%82%93%E3%81%A9%E3%81%A7%E3%82%82%E7%AC%91%E3%81%8A%E3%81%86
Sugar,412,103.5,3.971,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Sugar
黒神クロニクル,567,142.74,3.965,124.0,124.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%BB%92%E7%A5%9E%E3%82%AF%E3%83%AD%E3%83%8B%E3%82%AF%E3%83%AB
オーバード,441,111.0,3.964,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AA%E3%83%BC%E3%83%90%E3%83%BC%E3%83%89
いぬのおまわりさん,328,82.5,3.964,112.0,112.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%84%E3%81%AC%E3%81%AE%E3%81%8A%E3%81%BE%E3%82%8F%E3%82%8A%E3%81%95%E3%82%93
DREAMERS' PARADISE,488,123.1,3.956,126.0,126.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/DREAMERS%27%20PARADISE
ウィリアム・テル序曲,437,110.52,3.945,152.01,152.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A6%E3%82%A3%E3%83%AA%E3%82%A2%E3%83%A0%E3%83%BB%E3%83%86%E3%83%AB%E5%BA%8F%E6%9B%B2
JOIN US,420,106.8,3.923,132.03,132.03,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/JOIN%20US
GERMINATION,616,156.93,3.919,183.52,183.52,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GERMINATION
ウルトラマンX,552,140.68,3.917,148.0,148.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A6%E3%83%AB%E3%83%88%E3%83%A9%E3%83%9E%E3%83%B3X
人のお金で焼肉を食したい！,498,126.89,3.917,148.0,148.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%BA%BA%E3%81%AE%E3%81%8A%E9%87%91%E3%81%A7%E7%84%BC%E8%82%89%E3%82%92%E9%A3%9F%E3%81%97%E3%81%9F%E3%81%84%EF%BC%81
平等院鳳凰ドン vs 鳥獣戯カッ,555,141.56,3.914,173.01,173.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%B9%B3%E7%AD%89%E9%99%A2%E9%B3%B3%E5%87%B0%E3%83%89%E3%83%B3%20vs%20%E9%B3%A5%E7%8D%A3%E6%88%AF%E3%82%AB%E3%83%83
DDU-DU DDU-DU,348,88.71,3.911,140.0,140.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/DDU-DU%20DDU-DU
願いはエスペラント,507,129.62,3.904,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%A1%98%E3%81%84%E3%81%AF%E3%82%A8%E3%82%B9%E3%83%9A%E3%83%A9%E3%83%B3%E3%83%88
God knows...,580,149.58,3.871,150.02,150.02,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/God%20knows...
GO MY WAY!!(普通譜面),453,117.0,3.863,180.01,180.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GO%20MY%20WAY%21%21
フリフリ♪ノリノリ♪,386,99.68,3.862,190.0,190.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%95%E3%83%AA%E3%83%95%E3%83%AA%E2%99%AA%E3%83%8E%E3%83%AA%E3%83%8E%E3%83%AA%E2%99%AA
七彩ボタン,455,117.89,3.851,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%B8%83%E5%BD%A9%E3%83%9C%E3%82%BF%E3%83%B3
世界はいつでもミステリー,365,94.71,3.843,140.0,140.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%B8%96%E7%95%8C%E3%81%AF%E3%81%84%E3%81%A4%E3%81%A7%E3%82%82%E3%83%9F%E3%82%B9%E3%83%86%E3%83%AA%E3%83%BC
ファッションモンスター,374,97.12,3.841,160.01,160.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%95%E3%82%A1%E3%83%83%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%A2%E3%83%B3%E3%82%B9%E3%82%BF%E3%83%BC
どんちゃん 世界旅行(玄人譜面),521,135.43,3.839,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%A9%E3%82%93%E3%81%A1%E3%82%83%E3%82%93%20%E4%B8%96%E7%95%8C%E6%97%85%E8%A1%8C
ワンダーモモーイ(普通譜面),490,127.48,3.836,174.97,174.97,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%A2%E3%83%A2%E3%83%BC%E3%82%A4
シンクロニシティ,407,105.88,3.834,136.0,136.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B7%E3%83%B3%E3%82%AF%E3%83%AD%E3%83%8B%E3%82%B7%E3%83%86%E3%82%A3
祭り囃子でゲラゲラポー,292,76.17,3.82,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%A5%AD%E3%82%8A%E5%9B%83%E5%AD%90%E3%81%A7%E3%82%B2%E3%83%A9%E3%82%B2%E3%83%A9%E3%83%9D%E3%83%BC
チェインクロニクル 総力戦メドレー,425,111.08,3.817,145.97,145.97,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%81%E3%82%A7%E3%82%A4%E3%83%B3%E3%82%AF%E3%83%AD%E3%83%8B%E3%82%AF%E3%83%AB%20%E7%B7%8F%E5%8A%9B%E6%88%A6%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
わたしの一番かわいいところ,357,93.28,3.816,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%8F%E3%81%9F%E3%81%97%E3%81%AE%E4%B8%80%E7%95%AA%E3%81%8B%E3%82%8F%E3%81%84%E3%81%84%E3%81%A8%E3%81%93%E3%82%8D
STAY TUNE,417,109.17,3.811,123.11,123.11,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/STAY%20TUNE
さちさちにしてあげる♪,366,95.81,3.81,160.0,160.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%95%E3%81%A1%E3%81%95%E3%81%A1%E3%81%AB%E3%81%97%E3%81%A6%E3%81%82%E3%81%92%E3%82%8B%E2%99%AA
恋はみずいろ,350,91.75,3.804,154.0,154.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%81%8B%E3%81%AF%E3%81%BF%E3%81%9A%E3%81%84%E3%82%8D
bad guy,389,102.11,3.8,132.8,132.8,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/bad%20guy
季曲,536,140.8,3.8,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%AD%A3%E6%9B%B2%20%EF%BD%9ESeasons%20of%20Asia%EF%BD%9E
スプラトゥーン2 メドレー,441,115.84,3.798,170.15,170.15,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B9%E3%83%97%E3%83%A9%E3%83%88%E3%82%A5%E3%83%BC%E3%83%B32%20%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
蛻変,471,124.0,3.79,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%9B%BB%E5%A4%89%20%EF%BD%9Etransformation%EF%BD%9E
あんずのうた(達人譜面),526,140.54,3.736,195.0,195.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%82%E3%82%93%E3%81%9A%E3%81%AE%E3%81%86%E3%81%9F
ごめんなさいのKissing You,336,90.0,3.722,143.0,143.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%94%E3%82%81%E3%82%93%E3%81%AA%E3%81%95%E3%81%84%E3%81%AEKissing%20You
カンタービレ×パッシオーネ,509,136.5,3.722,160.0,160.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AB%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%93%E3%83%AC%C3%97%E3%83%91%E3%83%83%E3%82%B7%E3%82%AA%E3%83%BC%E3%83%8D
魔法をかけて！,444,119.4,3.71,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E9%AD%94%E6%B3%95%E3%82%92%E3%81%8B%E3%81%91%E3%81%A6%EF%BC%81
レイン,299,80.84,3.686,95.0,95.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AC%E3%82%A4%E3%83%B3
くらべられっ子,469,127.11,3.682,194.0,194.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%8F%E3%82%89%E3%81%B9%E3%82%89%E3%82%8C%E3%81%A3%E5%AD%90
お願い！シンデレラ,419,113.66,3.678,175.0,175.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%8A%E9%A1%98%E3%81%84%EF%BC%81%E3%82%B7%E3%83%B3%E3%83%87%E3%83%AC%E3%83%A9
どんちゃん 世界旅行(普通譜面),493,135.43,3.633,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%A9%E3%82%93%E3%81%A1%E3%82%83%E3%82%93%20%E4%B8%96%E7%95%8C%E6%97%85%E8%A1%8C
綻放,445,122.45,3.626,171.99,171.99,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%B6%BB%E6%94%BE%20%EF%BD%9EBlooming%EF%BD%9E
僕らの世界にダンスを,266,73.38,3.611,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%83%95%E3%82%89%E3%81%AE%E4%B8%96%E7%95%8C%E3%81%AB%E3%83%80%E3%83%B3%E3%82%B9%E3%82%92
太鼓のマーチ,553,154.21,3.579,145.0,145.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%A4%AA%E9%BC%93%E3%81%AE%E3%83%9E%E3%83%BC%E3%83%81
テルミン狂想曲,401,112.25,3.563,127.08,127.08,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%86%E3%83%AB%E3%83%9F%E3%83%B3%E7%8B%82%E6%83%B3%E6%9B%B2
それが大事,471,132.1,3.558,119.0,119.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%9D%E3%82%8C%E3%81%8C%E5%A4%A7%E4%BA%8B
シンフォニック ドルアーガ,420,120.13,3.488,126.36,126.36,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B7%E3%83%B3%E3%83%95%E3%82%A9%E3%83%8B%E3%83%83%E3%82%AF%20%E3%83%89%E3%83%AB%E3%82%A2%E3%83%BC%E3%82%AC
Habit,384,109.83,3.487,118.0,118.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Habit
Hope,311,88.98,3.484,139.93,139.93,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Hope
初恋峠でゲラゲラポー,282,80.98,3.47,123.0,123.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%88%9D%E6%81%8B%E5%B3%A0%E3%81%A7%E3%82%B2%E3%83%A9%E3%82%B2%E3%83%A9%E3%83%9D%E3%83%BC
あんずのうた(玄人譜面),484,140.54,3.437,195.0,195.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%82%E3%82%93%E3%81%9A%E3%81%AE%E3%81%86%E3%81%9F
ようかい体操第一,272,79.44,3.411,125.0,125.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%88%E3%81%86%E3%81%8B%E3%81%84%E4%BD%93%E6%93%8D%E7%AC%AC%E4%B8%80
ラーメン de Yo-Men!!,487,147.8,3.288,118.0,118.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%20de%20Yo-Men%21%21
GLORIOUS RO@D,315,97.27,3.228,128.0,128.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GLORIOUS%20RO%40D
CITRUS,297,91.83,3.223,82.0,82.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/CITRUS
宿命,287,90.0,3.178,82.0,82.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%AE%BF%E5%91%BD
ペンパイナッポーアッポーペン (ＰＰＡＰ),156,49.09,3.157,137.3,137.3,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%9A%E3%83%B3%E3%83%91%E3%82%A4%E3%83%8A%E3%83%83%E3%83%9D%E3%83%BC%E3%82%A2%E3%83%83%E3%83%9D%E3%83%BC%E3%83%9A%E3%83%B3%28PPAP%29
8月の坂,291,92.31,3.142,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/8%E6%9C%88%E3%81%AE%E5%9D%82
ソラのミチシルベ,339,113.07,2.989,159.98,159.98,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%BD%E3%83%A9%E3%81%AE%E3%83%9F%E3%83%81%E3%82%B7%E3%83%AB%E3%83%99
ねぇ教えて,404,135.6,2.972,100.0,100.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%AD%E3%81%87%E6%95%99%E3%81%88%E3%81%A6
火星,376,128.2,2.925,156.09,156.09,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%81%AB%E6%98%9F
DANCE MONKEY,397,137.14,2.888,98.0,98.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/DANCE%20MONKEY
スポーツダイジェスドン,436,152.65,2.85,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%83%80%E3%82%A4%E3%82%B8%E3%82%A7%E3%82%B9%E3%83%89%E3%83%B3
【双打】 もりのくまさん,288,101.25,2.835,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%80%90%E5%8F%8C%E6%89%93%E3%80%91%20%E3%82%82%E3%82%8A%E3%81%AE%E3%81%8F%E3%81%BE%E3%81%95%E3%82%93
【双打】 もりのくまさん,288,101.5,2.828,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%80%90%E5%8F%8C%E6%89%93%E3%80%91%20%E3%82%82%E3%82%8A%E3%81%AE%E3%81%8F%E3%81%BE%E3%81%95%E3%82%93
【双打】 恋,237,85.73,2.753,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%80%90%E5%8F%8C%E6%89%93%E3%80%91%20%E6%81%8B
【双打】 恋,234,85.73,2.718,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%80%90%E5%8F%8C%E6%89%93%E3%80%91%20%E6%81%8B
ドライフラワー,243,90.41,2.677,74.0,74.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%83%A9%E3%82%A4%E3%83%95%E3%83%A9%E3%83%AF%E3%83%BC
修錬愛情 Practice Love,264,99.11,2.654,67.5,67.5,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%BF%AE%E9%8C%AC%E6%84%9B%E6%83%85%20Practice%20Love
ひまわりの約束,233,100.25,2.314,79.0,79.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%B2%E3%81%BE%E3%82%8F%E3%82%8A%E3%81%AE%E7%B4%84%E6%9D%9F
裸の心,187,88.78,2.095,74.0,74.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%A3%B8%E3%81%AE%E5%BF%83
